[Adblock Plus 2.0]
##.pix_adzone
##.pj-ad
##.pkad
##.placeholder-ad
##.placeholder-dfp
##.placeholderAd
##.plain-ad
##.plainAd
##.player-ad
##.player-ad-overlay
##.player-ads
##.player-ads2
##.player-section__ad-b
##.player-under-ad
##.playerAd
##.playerAdv
##.player__inline-ad
##.player_ad
##.player_ad2
##.player_ad_box
##.player_hide_ad
##.player_hover_ad
##.player_ima-ad-container
##.playerad
##.playerdads
##.plistaList > .itemLinkPET
##.plistaList > .plista_widget_underArticle_item[data-type="pet"]
##.plista_inimg_box
##.plugin-ad
##.plugin-ad-container
##.pm-ad
##.pm-ad-unit
##.pm-ad-zone
##.pm-ads-banner
##.pm-banner-ad
##.pmc-adm-boomerang-pub-div
##.pmg-sponsoredlinks
##.polar-ad
##.polaris-ad--wrapper-desktop
##.polarisMarketing
##.polaris__ad
##.polaris__teads
##.position-ads
##.post--native-ad
##.post-ad
##.post-ad-title
##.post-ad-top
##.post-ad-type
##.post-ads
##.post-ads-top
##.post-adsense-bottom
##.post-advert
##.post-advert-row
##.post-advertisement
##.post-load-ad
##.post-news-ad
##.post-sidebar-ad
##.post-sponsored
##.postAd
##.postWideAd
##.post__ad
##.post__article-top-ad-wrapper
##.post_ad
##.post_ads
##.post_advert
##.post_detail_right_advert
##.post_sponsored
##.postad
##.postads
##.postads3
##.postbit-ad
##.postend-advert
##.poster_ad
##.postfooterad
##.posts-ad
##.pp-ad-container
##.pp_ad_code_adtxt
##.ppb_ads
##.ppr_priv_footer_banner_ad_billboard
##.ppr_priv_header_banner_ad
##.ppr_priv_horizon_ad
##.pr_adslot_0
##.pr_adslot_1
##.prebid-wrapper
##.preheader_advert
##.premium-ad
##.premium-ads
##.premium-adv
##.premium-mpu-container
##.premiumad
##.priad
##.priad-1
##.primary-ad
##.primary-ad-widget
##.primary-advertisment
##.primis-video
##.primis-wrapper
##.print-ad-wrapper
##.print-adslot
##.printAds
##.product-ad
##.product-ads
##.product-ads-carousel
##.product-bar-ads
##.product-inlist-ad
##.profile-ad-container
##.profile-ads-container
##.profile__ad-wrapper
##.profile_ad_bottom
##.profile_ad_top
##.programtic-ads
##.promo-ad
##.promo-mpu
##.promoAd
##.promoAds
##.promoAdvertising
##.promo_ad
##.promo_ads
##.promo_border
##.promoad
##.promoboxAd
##.promoted_content_ad
##.promotionAdContainer
##.promotionTextAd
##.proof_ad
##.propel-ad
##.proper-ad-insert
##.proper-ad-unit
##.ps-ad
##.ps-ligatus_placeholder
##.pt-ad--container
##.pt-ad--scroll
##.pt_ad03
##.pt_col_ad02
##.pub_ads
##.publication-ad
##.publication-instream-ad-container
##.publicidad_horizontal
##.publicidade
##.publicidade-vertical-layout
##.publisher_ad
##.puff-ad
##.puff-advertorials
##.pull-ad
##.pull_top_ad
##.pullad
##.pulsir-ad
##.puppyAd
##.purchad
##.push--ad
##.push-ad
##.push-adv
##.pushDownAd
##.pushdown-ad
##.pushdownAd
##.pw-in-article-ad-container
##.pw-in-article-relevant-container
##.pz-ad-box
##.quads-ad-label
##.quads-bg-ad
##.quads-location
##.queue_ad
##.queued-ad
##.quickadsense
##.quicklinks-ad
##.quigo
##.quigo-ad
##.quigoads
##.r-ad
##.r-pause-ad-container
##.r7ad
##.r_ad
##.r_ads
##.rail-ad
##.rail-ads-1
##.rail-article-sponsored
##.rail__ad
##.rail_ad
##.railad
##.railadspace
##.ray-floating-ads-container
##.rc-sponsored
##.rcom-freestar-ads-widget
##.re-AdTop1Container
##.ready-ad
##.rec_ad
##.recent-ad
##.recentAds
##.recent_ad_holder
##.recipeFeatureAd
##.recommend-ad-one
##.recommend-ad-two
##.rect-ad
##.rect-ad-1
##.rectAd300
##.rect_ad
##.rect_ad_module
##.rect_advert
##.rectad
##.rectadv
##.rectangle-ad
##.rectangle-ad-container
##.rectangle-ad-slot-container
##.rectangle-ad-slot-wrapper
##.rectangle-embed-ad
##.rectangle-widget-td-ad
##.rectangleAd
##.rectangleAdContainer
##.rectangle_ad
##.rectanglead
##.rectangleads
##.red-adv
##.redads_cont
##.reedwan_adds300x250_widget
##.referrerDetailAd
##.refreshAds
##.refreshInarticleAd
##.refreshable_ad
##.region-ad-bottom-leaderboard
##.region-ad-pan
##.region-ad-right
##.region-ad-top
##.region-ads
##.region-ads-content-top
##.region-banner-ad
##.region-dfp-ad-footer
##.region-dfp-ad-header
##.region-footer-ad-full
##.region-header-ad
##.region-header-ads
##.region-middle-ad
##.region-top-ad
##.region-top-ad-block
##.region-widget-ad-top-0
##.regular-ads
##.regular-advert-outer-wrapper
##.regular_728_ad
##.regularad
##.rekl-left
##.rekl-right
##.rekl-top
##.rekl_left
##.rekl_right
##.rekl_top
##.rekl_top_wrapper
##.reklam
##.reklam-block
##.reklam-kare
##.reklam-masthead
##.reklam2
##.reklam728
##.reklama
##.reklama-c
##.reklama-vert
##.reklama1
##.reklame-right-col
##.reklame-wrapper
##.reklamka
##.rel_ad_box
##.related-ad
##.related-ads
##.related-guide-adsense
##.relatedAds
##.relatedContentAd
##.related_ad
##.related_post_google_ad
##.relatesearchad
##.remads
##.remnant_ad
##.remove-ads
##.remove-ads-link
##.removeAdsLink
##.reportAdLink
##.res_ad
##.resads-adspot
##.reserved_box_ads
##.reserved_box_ads_2
##.residentialads
##.resourceImagetAd
##.respAds
##.responsive-ad
##.responsive-ad-header-container
##.responsive-ad-wrapper
##.responsive-ads
##.responsive-vertial-ad-wrapper
##.responsiveAdHiding
##.responsiveAdsense
##.responsive_ad_top
##.responsive_ads_120x600
##.responsive_ads_468x60
##.result-ad
##.result-sponsored
##.result-top-ad
##.result-words-ad-new
##.resultAd
##.result__advertising
##.result_ad
##.resultad
##.results-ads
##.rev_square_side_door
##.revcontent-main-ad
##.revcontent-slot
##.revcontent-wrap
##.review-ad
##.review_ad1
##.reviews-display-ad
##.revive-ad
##.rg-ad
##.rgt-ad
##.rgt_ad
##.rh-ad
##.rhads
##.rhc-ad-bottom
##.rhs-ad
##.rhs-ads-panel
##.rhs-advert-container
##.rhs-advert-link
##.rhs-advert-title
##.rhs-mrec-wrapper
##.rhs_ad
##.rhs_ad_title
##.rhs_ads
##.rhsad
##.rhsadvert
##.right-ad
##.right-ad-1
##.right-ad-2
##.right-ad-3
##.right-ad-300x250
##.right-ad-4
##.right-ad-5
##.right-ad-block
##.right-ad-container
##.right-ad-holder
##.right-ad-tagline
##.right-ad-wrapper
##.right-ad2
##.right-ad350px250px
##.right-ads
##.right-ads2
##.right-adsense
##.right-adv
##.right-advert
##.right-advertisement
##.right-col-ad
##.right-column-ad
##.right-column-ads
##.right-navAdBox
##.right-rail-ad
##.right-rail-ad-banner
##.right-rail-ad-container
##.right-rail-box-ad-container
##.right-rail__ad
##.right-side-ad
##.right-side-ads
##.right-sidebar-ads-container
##.right-sidebar-box-ad
##.right-sidebar-box-ads
##.right-sponser-ad
##.right-top-ad
##.right-video-dvertisement
##.rightAD
##.rightAd
##.rightAd1
##.rightAd2
##.rightAdBlock
##.rightAdBox
##.rightAdColumn
##.rightAdContainer
##.rightAds
##.rightAdsFix
##.rightAdvert
##.rightAdverts
##.rightBoxAd
##.rightBoxMidAds
##.rightColAd
##.rightColAdBox
##.rightColumnAd
##.rightColumnAdd
##.rightColumnAdsTop
##.rightColumnRectAd
##.rightHeaderAd
##.rightRailAd
##.rightRailMiddleAd
##.rightSecAds
##.rightSideBarAd
##.rightSideSponsor
##.rightTopAdWrapper
##.right_ad
##.right_ad_1
##.right_ad_2
##.right_ad_box
##.right_ad_box1
##.right_ad_innercont
##.right_ad_text
##.right_ad_top
##.right_ad_unit
##.right_ad_wrap
##.right_adlist
##.right_ads
##.right_ads_column
##.right_adsense_box_2
##.right_adskin
##.right_adv
##.right_advert
##.right_advertise_cnt
##.right_advertisement
##.right_block_advert
##.right_box_ad
##.right_col_ad
##.right_column_ads
##.right_content_ad
##.right_image_ad
##.right_long_ad
##.right_outside_ads
##.right_side_ads
##.right_side_box_ad
##.right_sponsor_main
##.rightad
##.rightad250
##.rightad300
##.rightad600
##.rightadHeightBottom
##.rightad_1
##.rightad_2
##.rightadbig
##.rightadblock
##.rightadbox1
##.rightadd
##.rightads
##.rightadunit
##.rightadv
##.rightbox_content_ads
##.rightboxads
##.rightcol-adbox
##.rightcol-block-ads
##.rightcol_boxad
##.rightcol_div_openx2
##.rightcolads
##.rightcoladvert
##.rightcoltowerad
##.rightnav_adsense
##.rightpanelad
##.rightrail-ad-atf
##.rightrail-ad-block
##.rightrail-ad-placed
##.rightrail-display-ad
##.rightrail_ads
##.rightsideAd
##.righttop-advt
##.ringtone-ad
##.river-item-sponsored
##.river-standard-ad-container
##.riverAdLoaded
##.riverAdsLoaded
##.riverSponsor
##.rj-ads-wrap-sq
##.rj-ads-wrapper
##.rm-adslot
##.rngtAd
##.roadblocker-ad-content-wrap
##.rockmeltAdWrapper
##.rolloverad
##.roof-ad
##.root-ad-anchor
##.rot_ads
##.rotatead-container
##.rotating-ad
##.rotating-ads
##.rotatingAdvertisement
##.rotatingBannerWidget
##.rotatingadsection
##.rotator_ad_overlay
##.round_box_advert
##.roundedCornersAd
##.row--gh-ad
##.row-ad
##.row-ad-leaderboard
##.rowAd
##.rowAds
##.row_header_ads
##.rowad
##.rowgoogleads
##.rpd_ads
##.rr-300x250-ad
##.rr-300x600-ad
##.rr-ad
##.rr_ads
##.rr_skyad
##.rs-ad
##.rs-advert
##.rs-advert__container
##.rs_ad_block
##.rs_ad_top
##.rside_adbox
##.rt_ad
##.rt_ad_call
##.rtmad
##.rw-advert
##.rwSideAd
##.rw_ad
##.s-ad
##.s-ads
##.s-ads-metrics
##.s-body-ad
##.s-hidden-sponsored-item
##.s_ads
##.s_ads_label
##.s_sponsored_ads
##.sa-mainad
##.sabavision-ads
##.sad_posterad
##.sadvert
##.sagreklam
##.sal-adv-gpt
##.sam_ad
##.sb-ad
##.sb-ad-margin
##.sb-ads
##.sb-top-sec-ad
##.sbAd
##.sbAdUnitContainer
##.sbTopadWrapper
##.sb_ad
##.sb_ad_holder
##.sc-ad
##.scad
##.scanAd
##.scb-ad
##.scoopads
##.script-ad
##.scroll-ad-item-container
##.scroll-ads
##.scroll-track-ad
##.scrolling-ads
##.sda_adbox
##.sdc-advert__top-1
##.se-ligatus
##.search-ad
##.search-advertisement
##.search-result-list-item--sidebar-ad
##.search-result-list-item--topad
##.search-result-sponsored
##.search-results-ad
##.search-results-banner-ad
##.search-sponsor
##.search-sponsored
##.searchAd
##.searchAdTop
##.searchAds
##.searchad
##.searchads
##.secondary-ad-widget
##.secondary-advertisment
##.secondaryAdModule
##.secondary_ad
##.section-ad
##.section-ad-related
##.section-ad-unit
##.section-ad-wrapper
##.section-ad2
##.section-ads
##.section-adtag
##.section-adv
##.section-advert-banner
##.section-advertisement
##.section-sponsor
##.section_ad
##.section_ad_left
##.section_adarea
##.section_ads
##.selfServeAds
##.sense-adhesion
##.seoAdWrapper
##.seoTopAds
##.sepContentAd
##.series-ad
##.servedAdlabel
##.serversidenativead
##.serviceAd
##.set_ad
##.sexunder_ads
##.sf-advert
##.sf_ad_box
##.sg-adblock
##.sgAd
##.sh-ad-box
##.sh-ad-section
##.sh-section-ad
##.shadvertisment
##.sheknows-infuse-ad
##.shift-ad
##.shortads
##.shortadvertisement
##.show-desk-ad
##.show-sticky-ad
##.showAd
##.showAdContainer
##.showads
##.showcaseAd
##.showcasead
##.sics-component__sticky-ad-placeholder
##.sidbaread
##.side-ad
##.side-ad-300
##.side-ad-big
##.side-ad-blocks
##.side-ad-container
##.side-ad-inner
##.side-ad-top
##.side-ads
##.side-ads-block
##.side-ads-container
##.side-ads-wide
##.side-ads300
##.side-ads_sticky-group
##.side-adv-block
##.side-adv-text
##.side-advert
##.side-advertising
##.side-adverts
##.side-bar-ad
##.side-panel_v-ad-container
##.sideAd
##.sideAdLeft
##.sideAdTall
##.sideAdWide
##.sideAdv
##.sideAdv-wrapper
##.sideBarAd
##.sideBarCubeAd
##.sideBlockAd
##.sideBoxAd
##.sideBoxM1ad
##.sideBoxMiddleAd
##.side__ad
##.side__ad-box
##.side_ad
##.side_ad2
##.side_ad300
##.side_ad_1
##.side_ad_2
##.side_ad_3
##.side_ad_box_mid
##.side_ad_box_top
##.side_ad_top
##.side_add_wrap
##.side_ads
##.side_adsense
##.side_adv
##.side_col_ad_wrap
##.side_float_ad
##.sidead
##.sidead_150
##.sidead_300
##.sideadmid
##.sideads
##.sideads_l
##.sideadsbox
##.sideadtable
##.sideadvert
##.sideadverts
##.sidebar--mps_ad
##.sidebar-320__box_adv
##.sidebar-350ad
##.sidebar-ad
##.sidebar-ad-300
##.sidebar-ad-300x250-cont
##.sidebar-ad-a
##.sidebar-ad-area
##.sidebar-ad-b
##.sidebar-ad-box
##.sidebar-ad-c
##.sidebar-ad-component
##.sidebar-ad-cont
##.sidebar-ad-container
##.sidebar-ad-div
##.sidebar-ad-label
##.sidebar-ad-rect
##.sidebar-ad-slot
##.sidebar-ad-wrapper
##.sidebar-adbox
##.sidebar-add-1
##.sidebar-ads
##.sidebar-ads-block
##.sidebar-ads-no-padding
##.sidebar-ads-wrap
##.sidebar-adsdiv
##.sidebar-adv-container
##.sidebar-advert
##.sidebar-advertisement
##.sidebar-advertisment
##.sidebar-adverts
##.sidebar-adverts-header
##.sidebar-atf-ad-wrapper
##.sidebar-banner-ad
##.sidebar-below-ad-unit
##.sidebar-big-ad
##.sidebar-big-box-ad
##.sidebar-block-adsense
##.sidebar-bottom-ad
##.sidebar-box-ad
##.sidebar-box-ads
##.sidebar-col-ad-left
##.sidebar-col-ad-right
##.sidebar-content-ad
##.sidebar-digiads
##.sidebar-header-ads
##.sidebar-paid-ad-label
##.sidebar-product-ad
##.sidebar-skyscraper-ad
##.sidebar-sponsored
##.sidebar-sponsors
##.sidebar-square-ad
##.sidebar-sticky--ad
##.sidebar-text-ad
##.sidebar-top-ad
##.sidebar-tower-ad
##.sidebar300adblock
##.sidebarAD
##.sidebarAd
##.sidebarAdBlock
##.sidebarAdLink
##.sidebarAdNotice
##.sidebarAdUnit
##.sidebarAds300px
##.sidebarAdvert
##.sidebarCloseAd
##.sidebarNewsletterAd
##.sidebar__ad
##.sidebar__block--ad
##.sidebar__block-advertisement
##.sidebar__item-spacer--advert-top
##.sidebar__module--ad
##.sidebar_ad
##.sidebar_ad_300
##.sidebar_ad_300_250
##.sidebar_ad_container
##.sidebar_ad_container_div
##.sidebar_ad_holder
##.sidebar_ad_leaderboard
##.sidebar_ad_module
##.sidebar_ads
##.sidebar_ads_left
##.sidebar_ads_right
##.sidebar_ads_title
##.sidebar_adsense
##.sidebar_advert
##.sidebar_advertising
##.sidebar_box_ad
##.sidebar_right_ad
##.sidebar_skyscraper_ad
##.sidebar_small_ad
##.sidebar_sponsors
##.sidebarad
##.sidebarad160
##.sidebarad_bottom
##.sidebaradbox
##.sidebaradcontent
##.sidebarads
##.sidebaradsense
##.sidebarbox__advertising
##.sidebarboxad
##.sidebox-ad
##.sidebox_ad
##.sideright_ads
##.sideskyad
##.signad
##.simple-ad-placeholder
##.simple_ads_manager_widget
##.simple_adsense_widget
##.simplead-container
##.simpleads-item
##.single-ad
##.single-ad-anchor
##.single-ad-wrap
##.single-ads
##.single-ads-section
##.single-article-ad
##.single-bottom-ads
##.single-component__ad
##.single-google-ad
##.single-mpu
##.single-post-ad
##.single-post-ads
##.single-post-ads-750x90
##.single-post-bottom-ads
##.single-top-ad
##.singleAd
##.singleAdBox
##.singleAdsContainer
##.singlePostAd
##.single_ad
##.single_ad_300x250
##.single_advert
##.single_bottom_ad
##.single_page_ads_header
##.single_top_ad
##.singlead
##.singleads
##.singleadstopcstm2
##.singlepageleftad
##.singlepostad
##.singlepostadsense
##.singpagead
##.sister-ads
##.site-ad-block
##.site-ads
##.site-bottom-ad-slot
##.site-footer__ad-area
##.site-head-ads
##.site-header--sponsored
##.site-header-ad
##.site-header__ads
##.site-top-ad
##.siteWideAd
##.site_ad
##.site_ad--gray
##.site_ad--label
##.site_ads
##.site_ads_home
##.site_sponsers
##.sitesponsor
##.skinAd
##.sky-ad
##.sky-ad1
##.skyAd
##.skyAdd
##.skyAdvert
##.skyAdvert2
##.sky_ad
##.sky_ad_top
##.sky_scraper_ad
##.skyad
##.skyjobsadtext
##.skyscraper-ad
##.skyscraper-ad-1
##.skyscraper-ad-container
##.skyscraper.ad
##.skyscraperAd
##.skyscraper_ad
##.skyscrapper-ads-container
##.sl-header-ad
##.slate-ad
##.slide-ad
